,date,month,weekday,week,year,quarter,donut_boxes,donuts,coffee,coffee_ounces,bagels,omelets,eggs,chilli,paper_cups,plastic_bags
1017,15/10/2019,10,1,42,2019,3,3,47,38,423.83,35,8,34,13,16,16
1016,14/10/2019,10,0,42,2019,3,5,75,42,431.6,1,11,43,19,21,4
1015,13/10/2019,10,6,41,2019,3,5,70,39,427.23,8,41,133,15,17,6
1014,12/10/2019,10,5,41,2019,3,3,43,35,398.23,37,39,127,16,16,17
1013,11/10/2019,10,4,41,2019,3,4,53,34,334.09,26,10,41,17,17,13
1012,10/10/2019,10,3,41,2019,3,2,39,41,393.29,41,9,35,18,21,21
1011,09/10/2019,10,2,41,2019,3,3,43,36,366.61,37,11,44,8,16,19
1010,08/10/2019,10,1,41,2019,3,4,63,41,401.56,14,9,36,20,20,8
1009,07/10/2019,10,0,41,2019,3,5,77,42,437.8,8,8,33,11,20,5
1008,06/10/2019,10,6,40,2019,3,4,59,40,407.37,22,43,140,25,17,12
1007,05/10/2019,10,5,40,2019,3,3,48,39,375.97,29,40,132,17,19,13
1006,04/10/2019,10,4,40,2019,3,6,78,34,339.53,6,8,34,15,15,5
1005,03/10/2019,10,3,40,2019,3,1,24,39,367.86,59,9,37,12,20,30
1004,02/10/2019,10,2,40,2019,3,1,26,41,400.16,47,11,42,15,20,24
1003,01/10/2019,10,1,40,2019,3,3,50,39,463.51,34,6,27,21,19,18
1002,30/09/2019,9,0,40,2019,2,2,40,43,450.08,41,11,44,6,21,22
1001,29/09/2019,9,6,39,2019,2,4,58,37,393.32,22,39,126,15,17,10
1000,28/09/2019,9,5,39,2019,2,3,51,42,411.2,25,42,137,16,19,13
999,27/09/2019,9,4,39,2019,2,3,48,39,387.33,29,10,38,5,18,15
998,26/09/2019,9,3,39,2019,2,5,69,38,366.54,8,12,47,13,18,6
997,25/09/2019,9,2,39,2019,2,3,50,42,417.44,26,13,48,13,21,14
996,24/09/2019,9,1,39,2019,2,3,45,38,367.11,41,12,45,15,19,22
995,23/09/2019,9,0,39,2019,2,4,61,39,372.65,19,8,34,10,20,11
994,22/09/2019,9,6,38,2019,2,4,58,38,411.07,23,41,133,12,18,11
993,21/09/2019,9,5,38,2019,2,3,46,39,379.83,39,42,135,17,18,20
992,20/09/2019,9,4,38,2019,2,3,45,39,414.14,35,13,50,14,17,20
991,19/09/2019,9,3,38,2019,2,4,52,33,354.34,30,10,40,13,17,16
990,18/09/2019,9,2,38,2019,2,4,59,39,438.21,20,10,40,12,20,11
989,17/09/2019,9,1,38,2019,2,1,23,38,415.21,60,8,33,20,20,28
988,16/09/2019,9,0,38,2019,2,5,79,44,414.38,0,9,36,7,22,4
987,15/09/2019,9,6,37,2019,2,2,31,35,384.59,44,38,124,9,15,22
986,14/09/2019,9,5,37,2019,2,3,46,37,383.28,31,38,124,8,14,16
985,13/09/2019,9,4,37,2019,2,5,76,41,433.68,1,7,32,9,18,5
984,12/09/2019,9,3,37,2019,2,1,20,36,387.33,57,10,39,5,18,29
983,11/09/2019,9,2,37,2019,2,4,56,37,381.22,28,11,43,11,19,15
982,10/09/2019,9,1,37,2019,2,2,36,40,425.52,45,11,44,15,18,23
981,09/09/2019,9,0,37,2019,2,5,74,41,414.18,5,10,42,13,20,5
980,08/09/2019,9,6,36,2019,2,3,50,40,434.49,31,39,126,14,18,16
979,07/09/2019,9,5,36,2019,2,2,34,40,421.09,45,44,142,19,18,22
978,06/09/2019,9,4,36,2019,2,5,63,34,336.17,20,14,52,6,18,13
977,05/09/2019,9,3,36,2019,2,3,45,38,392.25,33,12,44,10,18,18
976,04/09/2019,9,2,36,2019,2,2,35,39,390.26,47,11,43,9,20,23
975,03/09/2019,9,1,36,2019,2,4,59,38,412.3,21,8,32,11,20,13
974,02/09/2019,9,0,36,2019,2,6,87,42,445.71,0,11,43,14,19,3
973,01/09/2019,9,6,35,2019,2,3,48,38,384.49,31,38,122,21,16,14
972,31/08/2019,8,5,35,2019,2,3,47,41,423.6,24,45,146,12,19,12
971,30/08/2019,8,4,35,2019,2,4,56,36,396.91,26,9,37,9,18,14
970,29/08/2019,8,3,35,2019,2,4,56,36,368.8,22,8,31,14,18,12
969,28/08/2019,8,2,35,2019,2,3,42,34,361.41,38,8,35,10,18,21
968,27/08/2019,8,1,35,2019,2,2,33,35,391.58,47,6,27,16,18,25
967,26/08/2019,8,0,35,2019,2,4,64,43,460.32,16,11,43,4,20,9
966,25/08/2019,8,6,34,2019,2,3,45,37,373.21,34,40,130,12,15,17
965,24/08/2019,8,5,34,2019,2,4,58,38,368.55,25,39,127,7,17,13
964,23/08/2019,8,4,34,2019,2,4,57,37,388.09,22,9,37,8,19,14
963,22/08/2019,8,3,34,2019,2,3,49,42,453.77,29,14,52,11,21,17
962,21/08/2019,8,2,34,2019,2,4,55,37,386.91,22,13,48,5,21,14
961,20/08/2019,8,1,34,2019,2,2,37,41,416.22,48,13,50,7,21,25
960,19/08/2019,8,0,34,2019,2,7,97,41,421.92,3,11,44,12,19,5
959,18/08/2019,8,6,33,2019,2,4,61,40,388.27,22,41,133,5,18,11
958,17/08/2019,8,5,33,2019,2,3,47,38,415.38,31,38,124,14,17,16
957,16/08/2019,8,4,33,2019,2,6,85,39,411.56,0,8,35,17,20,4
956,15/08/2019,8,3,33,2019,2,5,70,37,389.29,10,8,33,0,20,9
